timestamp,hits,visitors,anomalyClass,mean
2011-08-02,150.0,28.0,0,5.357142857142857
2011-08-03,130.0,26.0,0,5.0
2011-08-04,153.0,30.0,0,5.1
2011-08-05,97.0,27.0,0,3.5925925925925926
2011-08-06,126.0,32.0,0,3.9375
2011-08-07,95.0,13.0,0,7.3076923076923075
2011-08-08,209.0,24.0,0,8.708333333333334
2011-08-09,151.0,26.0,0,5.8076923076923075
2011-08-10,157.0,39.0,0,4.0256410256410255
2011-08-11,207.0,45.0,0,4.6
2011-08-12,167.0,40.0,0,4.175
2011-08-13,136.0,31.0,0,4.387096774193548
2011-08-14,129.0,26.0,0,4.961538461538462
2011-08-15,110.0,16.0,0,6.875
2011-08-16,136.0,33.0,0,4.121212121212121
2011-08-17,142.0,33.0,0,4.303030303030303
2011-08-18,179.0,34.0,0,5.264705882352941
2011-08-19,113.0,31.0,0,3.6451612903225805
2011-08-20,111.0,28.0,0,3.9642857142857144
2011-08-21,150.0,29.0,0,5.172413793103448
2011-08-22,205.0,46.0,0,4.456521739130435
2011-08-23,131.0,27.0,0,4.851851851851852
2011-08-24,103.0,30.0,0,3.433333333333333
2011-08-25,123.0,31.0,0,3.967741935483871
2011-08-26,119.0,28.0,0,4.25
2011-08-27,131.0,30.0,0,4.366666666666666
2011-08-28,181.0,42.0,0,4.309523809523809
2011-08-29,166.0,41.0,0,4.048780487804878
2011-08-30,157.0,37.0,0,4.243243243243243
2011-08-31,128.0,30.0,0,4.266666666666667
2011-09-01,113.0,30.0,0,3.7666666666666666
2011-09-02,243.0,48.0,0,5.0625
2011-09-03,130.0,47.0,0,2.765957446808511
2011-09-04,148.0,58.0,0,2.5517241379310347
2011-09-05,326.25,39.0,1,8.365384615384615
2011-09-06,156.0,40.0,0,3.9
2011-09-07,139.0,26.0,0,5.346153846153846
2011-09-08,139.0,22.0,0,6.318181818181818
2011-09-09,120.0,19.0,0,6.315789473684211
2011-09-10,202.0,36.0,0,5.611111111111111
2011-09-11,215.0,34.0,0,6.323529411764706
2011-09-12,146.0,27.0,0,5.407407407407407
2011-09-13,112.0,20.0,0,5.6
2011-09-14,105.0,22.0,0,4.7727272727272725
2011-09-15,120.0,25.0,0,4.8
2011-09-16,68.0,15.0,0,4.533333333333333
2011-09-17,171.0,36.0,0,4.75
2011-09-18,180.0,45.0,0,4.0
2011-09-19,133.0,40.0,0,3.325
2011-09-20,103.0,26.0,0,3.9615384615384617
2011-09-21,144.0,41.0,0,3.5121951219512195
2011-09-22,141.0,34.0,0,4.147058823529412
2011-09-23,249.0,49.0,0,5.081632653061225
2011-09-24,168.0,38.0,0,4.421052631578948
2011-09-25,127.0,37.0,0,3.4324324324324325
2011-09-26,121.0,30.0,0,4.033333333333333
2011-09-27,100.0,25.0,0,4.0
2011-09-28,312.1071428571429,25.0,1,12.484285714285715
2011-09-29,139.0,35.0,0,3.9714285714285715
2011-09-30,153.0,32.0,0,4.78125
2011-10-01,126.0,48.0,0,2.625
2011-10-02,103.0,19.0,0,5.421052631578948
2011-10-03,116.0,22.0,0,5.2727272727272725
2011-10-04,80.0,15.0,0,5.333333333333333
2011-10-05,132.0,41.0,0,3.2195121951219514
2011-10-06,85.0,24.0,0,3.5416666666666665
2011-10-07,127.0,26.0,0,4.884615384615385
2011-10-08,123.0,22.0,0,5.590909090909091
2011-10-09,119.0,22.0,0,5.409090909090909
2011-10-10,97.0,18.0,0,5.388888888888889
2011-10-11,107.0,23.0,0,4.6521739130434785
2011-10-12,91.0,17.0,0,5.352941176470588
2011-10-13,125.0,19.0,0,6.578947368421052
2011-10-14,123.0,24.0,0,5.125
2011-10-15,136.0,29.0,0,4.689655172413793
2011-10-16,209.0,46.0,0,4.543478260869565
2011-10-17,116.0,27.0,0,4.296296296296297
2011-10-18,106.0,33.0,0,3.212121212121212
2011-10-19,110.0,29.0,0,3.793103448275862
2011-10-20,100.0,19.0,0,5.2631578947368425
2011-10-21,117.0,21.0,0,5.571428571428571
2011-10-22,96.0,17.0,0,5.647058823529412
2011-10-23,120.0,17.0,0,7.0588235294117645
2011-10-24,68.0,16.0,0,4.25
2011-10-25,171.0,24.0,0,7.125
2011-10-26,113.0,22.0,0,5.136363636363637
2011-10-27,90.0,16.0,0,5.625
2011-10-28,96.0,13.0,0,7.384615384615385
2011-10-29,181.0,24.0,0,7.541666666666667
2011-10-30,94.0,21.0,0,4.476190476190476
2011-10-31,175.0,28.0,0,6.25
2011-11-01,261.0,30.0,0,8.7
2011-11-02,163.0,18.0,0,9.055555555555555
2011-11-03,159.0,30.0,0,5.3
2011-11-04,133.0,31.0,0,4.290322580645161
2011-11-05,151.0,40.0,0,3.775
2011-11-06,146.0,36.0,0,4.055555555555555
2011-11-07,170.0,41.0,0,4.146341463414634
2011-11-08,145.0,33.0,0,4.393939393939394
2011-11-09,115.0,27.0,0,4.2592592592592595
2011-11-10,131.0,33.0,0,3.9696969696969697
2011-11-11,181.0,38.0,0,4.7631578947368425
2011-11-12,166.0,38.0,0,4.368421052631579
2011-11-13,124.0,31.0,0,4.0
2011-11-14,105.0,16.0,0,6.5625
2011-11-15,94.0,13.0,0,7.230769230769231
2011-11-16,172.0,22.0,0,7.818181818181818
2011-11-17,154.0,22.0,0,7.0
2011-11-18,212.0,27.0,0,7.851851851851852
2011-11-19,246.0,43.0,0,5.72093023255814
2011-11-20,133.0,23.0,0,5.782608695652174
2011-11-21,151.0,32.0,0,4.71875
2011-11-22,112.0,18.0,0,6.222222222222222
2011-11-23,143.0,27.0,0,5.296296296296297
2011-11-24,180.0,38.0,0,4.7368421052631575
2011-11-25,133.0,37.0,0,3.5945945945945947
2011-11-26,103.0,24.0,0,4.291666666666667
2011-11-27,550.1785714285714,23.0,1,23.92080745341615
2011-11-28,99.0,23.0,0,4.304347826086956
2011-11-29,245.0,36.0,0,6.805555555555555
2011-11-30,108.0,30.0,0,3.6
2011-12-01,151.0,48.0,0,3.1458333333333335
2011-12-02,112.0,19.0,0,5.894736842105263
2011-12-03,161.0,27.0,0,5.962962962962963
2011-12-04,112.0,28.0,0,4.0
2011-12-05,112.0,28.0,0,4.0
2011-12-06,123.0,29.0,0,4.241379310344827
2011-12-07,94.0,13.0,0,7.230769230769231
2011-12-08,175.0,22.0,0,7.954545454545454
2011-12-09,261.0,27.0,0,9.666666666666666
2011-12-10,163.0,20.0,0,8.15
2011-12-11,95.0,22.0,0,4.318181818181818
2011-12-12,99.0,24.0,0,4.125
2011-12-13,93.0,15.0,0,6.2
2011-12-14,65.0,18.0,0,3.611111111111111
2011-12-15,74.0,24.0,0,3.0833333333333335
2011-12-16,145.0,32.0,0,4.53125
2011-12-17,127.0,33.0,0,3.8484848484848486
2011-12-18,121.0,30.0,0,4.033333333333333
2011-12-19,201.0,42.0,0,4.785714285714286
2011-12-20,135.0,32.0,0,4.21875
2011-12-21,208.0,48.0,0,4.333333333333333
2011-12-22,112.0,37.0,0,3.027027027027027
2011-12-23,174.0,37.0,0,4.702702702702703
2011-12-24,117.0,32.0,0,3.65625
2011-12-25,102.0,24.0,0,4.25
2011-12-26,150.0,32.0,0,4.6875
2011-12-27,205.0,43.0,0,4.767441860465116
2011-12-28,131.0,23.0,0,5.695652173913044
2011-12-29,181.0,29.0,0,6.241379310344827
2011-12-30,166.0,36.0,0,4.611111111111111
2011-12-31,157.0,34.0,0,4.617647058823529
2012-01-01,128.0,34.0,0,3.764705882352941
2012-01-02,95.0,19.0,0,5.0
2012-01-03,209.0,35.0,0,5.9714285714285715
2012-01-04,116.0,27.0,0,4.296296296296297
2012-01-05,99.0,25.0,0,3.96
2012-01-06,93.0,25.0,0,3.72
2012-01-07,90.0,25.0,0,3.6
2012-01-08,96.0,15.0,0,6.4
2012-01-09,154.0,36.0,0,4.277777777777778
2012-01-10,212.0,41.0,0,5.170731707317073
2012-01-11,246.0,30.0,0,8.2
2012-01-12,133.0,42.0,0,3.1666666666666665
2012-01-13,93.0,19.0,0,4.894736842105263
2012-01-14,156.0,27.0,0,5.777777777777778
2012-01-15,139.0,18.0,0,7.722222222222222
2012-01-16,129.0,25.0,0,5.16
2012-01-17,196.0,35.0,0,5.6
2012-01-18,112.0,30.0,0,3.7333333333333334
2012-01-19,98.0,21.0,0,4.666666666666667
2012-01-20,110.0,20.0,0,5.5
2012-01-21,136.0,36.0,0,3.7777777777777777
2012-01-22,142.0,34.0,0,4.176470588235294
2012-01-23,146.0,22.0,0,6.636363636363637
2012-01-24,125.0,21.0,0,5.9523809523809526
2012-01-25,113.0,21.0,0,5.380952380952381
2012-01-26,104.0,20.0,0,5.2
2012-01-27,95.0,17.0,0,5.588235294117647
2012-01-28,83.0,16.0,0,5.1875
2012-01-29,162.0,30.0,0,5.4
2012-01-30,116.0,15.0,0,7.733333333333333
2012-01-31,106.0,21.0,0,5.0476190476190474
2012-02-01,86.0,16.0,0,5.375
2012-02-02,137.0,13.0,0,10.538461538461538
2012-02-03,150.0,18.0,0,8.333333333333334
2012-02-04,98.0,24.0,0,4.083333333333333
2012-02-05,99.0,22.0,0,4.5
2012-02-06,93.0,19.0,0,4.894736842105263
2012-02-07,163.0,40.0,0,4.075
2012-02-08,265.01785714285717,35.0,1,7.571938775510205
2012-02-09,83.0,16.0,0,5.1875
2012-02-10,162.0,33.0,0,4.909090909090909
2012-02-11,116.0,38.0,0,3.0526315789473686
2012-02-12,99.0,31.0,0,3.193548387096774
2012-02-13,93.0,20.0,0,4.65
2012-02-14,163.0,36.0,0,4.527777777777778
2012-02-15,157.0,30.0,0,5.233333333333333
2012-02-16,142.0,31.0,0,4.580645161290323
2012-02-17,179.0,40.0,0,4.475
2012-02-18,149.0,35.0,0,4.257142857142857
2012-02-19,139.0,29.0,0,4.793103448275862
2012-02-20,120.0,19.0,0,6.315789473684211
2012-02-21,132.0,24.0,0,5.5
2012-02-22,136.0,32.0,0,4.25
2012-02-23,209.0,43.0,0,4.8604651162790695
2012-02-24,151.0,34.0,0,4.4411764705882355
2012-02-25,146.0,37.0,0,3.945945945945946
2012-02-26,158.0,35.0,0,4.514285714285714
